,name,party,email
136,Dr. Leonardo,SOLIDARIEDADE,dep.dr.leonardo@camara.leg.br
137,Dr. Luiz Antonio Teixeira Jr.,PP,dep.dr.luizantonioteixeirajr@camara.leg.br
138,Dr. Luiz Ovando,PSL,dep.dr.luizovando@camara.leg.br
139,Dr. Zacharias Calil,DEM,dep.dr.zachariascalil@camara.leg.br
140,Dra. Soraya Manato,PSL,dep.dra.sorayamanato@camara.leg.br
141,Dra. Vanda Milani,SOLIDARIEDADE,dep.dra.vandamilani@camara.leg.br
142,Dulce Miranda,MDB,dep.dulcemiranda@camara.leg.br
143,Edilázio Júnior,PSD,dep.edilaziojunior@camara.leg.br
144,Edio Lopes,PL,dep.ediolopes@camara.leg.br
145,Eduardo Barbosa,PSDB,dep.eduardobarbosa@camara.leg.br
146,Eduardo Bismarck,PDT,dep.eduardobismarck@camara.leg.br
147,Eduardo Bolsonaro,PSL,dep.eduardobolsonaro@camara.leg.br
148,Eduardo Costa,PTB,dep.eduardocosta@camara.leg.br
149,Eduardo Cury,PSDB,dep.eduardocury@camara.leg.br
150,Eduardo da Fonte,PP,dep.eduardodafonte@camara.leg.br
151,Efraim Filho,DEM,dep.efraimfilho@camara.leg.br
152,Elcione Barbalho,MDB,dep.elcionebarbalho@camara.leg.br
153,Eli Borges,SOLIDARIEDADE,dep.eliborges@camara.leg.br
154,Eli Corrêa Filho,DEM,dep.elicorreafilho@camara.leg.br
155,Elias Vaz,PSB,dep.eliasvaz@camara.leg.br
156,Elmar Nascimento,DEM,dep.elmarnascimento@camara.leg.br
157,Ely Santos,REPUBLICANOS,dep.elysantos@camara.leg.br
158,Emanuel Pinheiro Neto,PTB,dep.emanuelpinheironeto@camara.leg.br
159,Emidinho Madeira,PSB,dep.emidinhomadeira@camara.leg.br
160,Enio Verri,PT,dep.enioverri@camara.leg.br
161,Enrico Misasi,PV,dep.enricomisasi@camara.leg.br
162,Erika Kokay,PT,dep.erikakokay@camara.leg.br
163,Eros Biondini,PROS,dep.erosbiondini@camara.leg.br
164,Euclydes Pettersen,PSC,dep.euclydespettersen@camara.leg.br
165,Evair Vieira de Melo,PP,dep.evairvieirademelo@camara.leg.br
166,Roman,PATRIOTA,dep.roman@camara.leg.br
167,Expedito Netto,PSD,dep.expeditonetto@camara.leg.br
168,Fábio Henrique,PDT,dep.fabiohenrique@camara.leg.br
169,Fábio Mitidieri,PSD,dep.fabiomitidieri@camara.leg.br
170,Fábio Ramalho,MDB,dep.fabioramalho@camara.leg.br
171,Fabio Reis,MDB,dep.fabioreis@camara.leg.br
172,Fabio Schiochet,PSL,dep.fabioschiochet@camara.leg.br
173,Fábio Trad,PSD,dep.fabiotrad@camara.leg.br
174,Fausto Pinato,PP,dep.faustopinato@camara.leg.br
175,Felício Laterça,PSL,dep.feliciolaterca@camara.leg.br
176,Felipe Carreras,PSB,dep.felipecarreras@camara.leg.br
177,Felipe Francischini,PSL,dep.felipefrancischini@camara.leg.br
178,Felipe Rigoni,PSL,dep.feliperigoni@camara.leg.br
179,Félix Mendonça Júnior,PDT,dep.felixmendoncajunior@camara.leg.br
180,Fernanda Melchionna,PSOL,dep.fernandamelchionna@camara.leg.br
181,Fernando Coelho Filho,DEM,dep.fernandocoelhofilho@camara.leg.br
182,Fernando Monteiro,PP,dep.fernandomonteiro@camara.leg.br
183,Fernando Rodolfo,PL,dep.fernandorodolfo@camara.leg.br
184,Filipe Barros,PSL,dep.filipebarros@camara.leg.br
185,Flávia Morais,PDT,dep.flaviamorais@camara.leg.br
186,Flaviano Melo,MDB,dep.flavianomelo@camara.leg.br
187,Flávio Nogueira,PDT,dep.flavionogueira@camara.leg.br
188,Francisco Jr.,PSD,dep.franciscojr@camara.leg.br
189,Franco Cartafina,PP,dep.francocartafina@camara.leg.br
190,Fred Costa,PATRIOTA,dep.fredcosta@camara.leg.br
191,Frei Anastacio Ribeiro,PT,dep.freianastacioribeiro@camara.leg.br
192,Gastão Vieira,PROS,dep.gastaovieira@camara.leg.br
193,Gelson Azevedo,PL,dep.gelsonazevedo@camara.leg.br
194,Genecias Noronha,SOLIDARIEDADE,dep.geneciasnoronha@camara.leg.br
195,General Girão,PSL,dep.generalgirao@camara.leg.br
196,General Peternelli,PSL,dep.generalpeternelli@camara.leg.br
197,Geninho Zuliani,DEM,dep.geninhozuliani@camara.leg.br
198,Geovania de Sá,PSDB,dep.geovaniadesa@camara.leg.br
199,Gervásio Maia,PSB,dep.gervasiomaia@camara.leg.br
200,Giacobo,PL,dep.giacobo@camara.leg.br
201,Gil Cutrim,REPUBLICANOS,dep.gilcutrim@camara.leg.br
202,Gilberto Abramo,REPUBLICANOS,dep.gilbertoabramo@camara.leg.br
203,Gilberto Nascimento,PSC,dep.gilbertonascimento@camara.leg.br
204,Gilson Marques,NOVO,dep.gilsonmarques@camara.leg.br
205,Giovani Cherini,PL,dep.giovanicherini@camara.leg.br
206,Giovani Feltes,MDB,dep.giovanifeltes@camara.leg.br
207,Glauber Braga,PSOL,dep.glauberbraga@camara.leg.br
208,Glaustin da Fokus,PSC,dep.glaustindafokus@camara.leg.br
209,Gleisi Hoffmann,PT,dep.gleisihoffmann@camara.leg.br
210,Gonzaga Patriota,PSB,dep.gonzagapatriota@camara.leg.br
211,Greyce Elias,AVANTE,dep.greyceelias@camara.leg.br
212,Guiga Peixoto,PSL,dep.guigapeixoto@camara.leg.br
213,Guilherme Derrite,PP,dep.guilhermederrite@camara.leg.br
214,Guilherme Mussi,PP,dep.guilhermemussi@camara.leg.br
215,Gurgel,PSL,dep.gurgel@camara.leg.br
216,Gustavo Fruet,PDT,dep.gustavofruet@camara.leg.br
217,Gustinho Ribeiro,SOLIDARIEDADE,dep.gustinhoribeiro@camara.leg.br
218,Gutemberg Reis,MDB,dep.gutembergreis@camara.leg.br
219,Haroldo Cathedral,PSD,dep.haroldocathedral@camara.leg.br
220,Heitor Freire,PSL,dep.heitorfreire@camara.leg.br
221,Heitor Schuch,PSB,dep.heitorschuch@camara.leg.br
222,Helder Salomão,PT,dep.heldersalomao@camara.leg.br
223,Hélio Costa,REPUBLICANOS,dep.heliocosta@camara.leg.br
224,Hélio Leite,DEM,dep.helioleite@camara.leg.br
225,Helio Lopes,PSL,dep.heliolopes@camara.leg.br
226,Henrique Fontana,PT,dep.henriquefontana@camara.leg.br
227,Hercílio Coelho Diniz,MDB,dep.herciliocoelhodiniz@camara.leg.br
228,Herculano Passos,MDB,dep.herculanopassos@camara.leg.br
229,Hermes Parcianello,MDB,dep.hermesparcianello@camara.leg.br
230,Hildo Rocha,MDB,dep.hildorocha@camara.leg.br
231,Hiran Gonçalves,PP,dep.hirangoncalves@camara.leg.br
232,Hugo Leal,PSD,dep.hugoleal@camara.leg.br
233,Hugo Motta,REPUBLICANOS,dep.hugomotta@camara.leg.br
234,Idilvan Alencar,PDT,dep.idilvanalencar@camara.leg.br
235,Igor Kannário,DEM,dep.igorkannario@camara.leg.br
236,Igor Timo,PODE,dep.igortimo@camara.leg.br
237,Iracema Portella,PP,dep.iracemaportella@camara.leg.br
238,Isnaldo Bulhões Jr.,MDB,dep.isnaldobulhoesjr@camara.leg.br
239,Ivan Valente,PSOL,dep.ivanvalente@camara.leg.br
240,Jandira Feghali,PCdoB,dep.jandirafeghali@camara.leg.br
241,Jaqueline Cassol,PP,dep.jaquelinecassol@camara.leg.br
242,Jefferson Campos,PSB,dep.jeffersoncampos@camara.leg.br
243,Jerônimo Goergen,PP,dep.jeronimogoergen@camara.leg.br
244,Jéssica Sales,MDB,dep.jessicasales@camara.leg.br
245,Jesus Sérgio,PDT,dep.jesussergio@camara.leg.br
246,Jhonatan de Jesus,REPUBLICANOS,dep.jhonatandejesus@camara.leg.br
247,João Campos,REPUBLICANOS,dep.joaocampos@camara.leg.br
248,João Carlos Bacelar,PL,dep.joaocarlosbacelar@camara.leg.br
249,João Daniel,PT,dep.joaodaniel@camara.leg.br
250,João Maia,PL,dep.joaomaia@camara.leg.br
251,João Marcelo Souza,MDB,dep.joaomarcelosouza@camara.leg.br
252,Joaquim Passarinho,PSD,dep.joaquimpassarinho@camara.leg.br
253,Joenia Wapichana,REDE,dep.joeniawapichana@camara.leg.br
254,Joice Hasselmann,PSL,dep.joicehasselmann@camara.leg.br
255,Jones Moura,PSD,dep.jonesmoura@camara.leg.br
256,Jorge Braz,REPUBLICANOS,dep.jorgebraz@camara.leg.br
257,Jorge Solla,PT,dep.jorgesolla@camara.leg.br
258,Jorielson,PL,dep.jorielson@camara.leg.br
259,José Airton Félix Cirilo,PT,dep.joseairtonfelixcirilo@camara.leg.br
260,José Guimarães,PT,dep.joseguimaraes@camara.leg.br
261,Jose Mario Schreiner,DEM,dep.josemarioschreiner@camara.leg.br
262,José Medeiros,PODE,dep.josemedeiros@camara.leg.br
263,José Nelto,PODE,dep.josenelto@camara.leg.br
264,José Nunes,PSD,dep.josenunes@camara.leg.br
265,José Priante,MDB,dep.josepriante@camara.leg.br
266,José Ricardo,PT,dep.josericardo@camara.leg.br
267,José Rocha,PL,dep.joserocha@camara.leg.br
268,Joseildo Ramos,PT,dep.joseildoramos@camara.leg.br
269,Josimar Maranhãozinho,PL,dep.josimarmaranhaozinho@camara.leg.br
270,Josivaldo JP,PODE,dep.josivaldojp@camara.leg.br
271,Juarez Costa,MDB,dep.juarezcosta@camara.leg.br
272,Julian Lemos,PSL,dep.julianlemos@camara.leg.br
273,Júlio Cesar,PSD,dep.juliocesar@camara.leg.br
274,Julio Cesar Ribeiro,REPUBLICANOS,dep.juliocesarribeiro@camara.leg.br
275,Júlio Delgado,PSB,dep.juliodelgado@camara.leg.br
276,Julio Lopes,PP,dep.juliolopes@camara.leg.br
277,Juninho do Pneu,DEM,dep.juninhodopneu@camara.leg.br
278,Junio Amaral,PSL,dep.junioamaral@camara.leg.br
279,Júnior Ferrari,PSD,dep.juniorferrari@camara.leg.br
280,Junior Lourenço,PL,dep.juniorlourenco@camara.leg.br
281,Júnior Mano,PL,dep.juniormano@camara.leg.br
282,Juscelino Filho,DEM,dep.juscelinofilho@camara.leg.br
283,Kim Kataguiri,DEM,dep.kimkataguiri@camara.leg.br
284,Laercio Oliveira,PP,dep.laerciooliveira@camara.leg.br
285,Laerte Bessa,PL,dep.laertebessa@camara.leg.br
286,Lafayette de Andrada,REPUBLICANOS,dep.lafayettedeandrada@camara.leg.br
287,Lauriete,PSC,dep.lauriete@camara.leg.br
288,Leandre,PV,dep.leandre@camara.leg.br
289,Leda Sadala,AVANTE,dep.ledasadala@camara.leg.br
290,Leo de Brito,PT,dep.leodebrito@camara.leg.br
291,Léo Moraes,PODE,dep.leomoraes@camara.leg.br
292,Léo Motta,PSL,dep.leomotta@camara.leg.br
293,Leonardo Gadelha,PSC,dep.leonardogadelha@camara.leg.br
294,Leonardo Monteiro,PT,dep.leonardomonteiro@camara.leg.br
295,Leonardo Picciani,MDB,dep.leonardopicciani@camara.leg.br
296,Leônidas Cristino,PDT,dep.leonidascristino@camara.leg.br
297,Leur Lomanto Júnior,DEM,dep.leurlomantojunior@camara.leg.br
298,Lídice da Mata,PSB,dep.lidicedamata@camara.leg.br
299,Lincoln Portela,PL,dep.lincolnportela@camara.leg.br
300,Liziane Bayer,PSB,dep.lizianebayer@camara.leg.br
301,Loester Trutis,PSL,dep.loestertrutis@camara.leg.br
302,Lourival Gomes,PSL,dep.lourivalgomes@camara.leg.br
303,Lucas Gonzalez,NOVO,dep.lucasgonzalez@camara.leg.br
304,Lucas Redecker,PSDB,dep.lucasredecker@camara.leg.br
305,Lucas Vergilio,SOLIDARIEDADE,dep.lucasvergilio@camara.leg.br
306,Luciano Bivar,PSL,dep.lucianobivar@camara.leg.br
307,Luciano Ducci,PSB,dep.lucianoducci@camara.leg.br
308,Lucio Mosquini,MDB,dep.luciomosquini@camara.leg.br
309,Luis Miranda,DEM,dep.luismiranda@camara.leg.br
310,Luis Tibé,AVANTE,dep.luistibe@camara.leg.br
311,Luisa Canziani,PTB,dep.luisacanziani@camara.leg.br
312,Luiz Antônio Corrêa,PL,dep.luizantoniocorrea@camara.leg.br
313,Luiz Carlos Motta,PL,dep.luizcarlosmotta@camara.leg.br
314,Luiz Lima,PSL,dep.luizlima@camara.leg.br
315,Luiz Nishimori,PL,dep.luiznishimori@camara.leg.br
316,Luiz Philippe de Orleans e Bragança,PSL,dep.luizphilippedeorleansebraganca@camara.leg.br
317,Luiza Erundina,PSOL,dep.luizaerundina@camara.leg.br
318,Luizão Goulart,REPUBLICANOS,dep.luizaogoulart@camara.leg.br
319,Luizianne Lins,PT,dep.luiziannelins@camara.leg.br
320,Magda Mofatto,PL,dep.magdamofatto@camara.leg.br
321,Major Fabiana,PSL,dep.majorfabiana@camara.leg.br
322,Mara Rocha,PSDB,dep.mararocha@camara.leg.br
323,Marcel van Hattem,NOVO,dep.marcelvanhattem@camara.leg.br
324,Marcelo Álvaro Antônio,PSL,dep.marceloalvaroantonio@camara.leg.br
325,Marcelo Aro,PP,dep.marceloaro@camara.leg.br
326,Marcelo Brum,PSL,dep.marcelobrum@camara.leg.br
327,Marcelo Freixo,PSB,dep.marcelofreixo@camara.leg.br
328,Marcelo Moraes,PTB,dep.marcelomoraes@camara.leg.br
329,Marcelo Nilo,PSB,dep.marcelonilo@camara.leg.br
330,Marcelo Ramos,PL,dep.marceloramos@camara.leg.br
331,Marcelo Squassoni,REPUBLICANOS,dep.marcelosquassoni@camara.leg.br
332,Marcio Alvino,PL,dep.marcioalvino@camara.leg.br
333,Márcio Biolchi,MDB,dep.marciobiolchi@camara.leg.br
334,Márcio Labre,PSL,dep.marciolabre@camara.leg.br
335,Márcio Marinho,REPUBLICANOS,dep.marciomarinho@camara.leg.br
336,Marco Bertaiolli,PSD,dep.marcobertaiolli@camara.leg.br
337,Marcon,PT,dep.marcon@camara.leg.br
338,Marcos Aurélio Sampaio,MDB,dep.marcosaureliosampaio@camara.leg.br
339,Marcos Pereira,REPUBLICANOS,dep.marcospereira@camara.leg.br
340,Marcos Soares,DEM,dep.marcossoares@camara.leg.br
341,Margarete Coelho,PP,dep.margaretecoelho@camara.leg.br
342,Maria do Rosário,PT,dep.mariadorosario@camara.leg.br
343,Mariana Carvalho,PSDB,dep.marianacarvalho@camara.leg.br
344,Marília Arraes,PT,dep.mariliaarraes@camara.leg.br
345,Marina Santos,PL,dep.marinasantos@camara.leg.br
346,Mário Heringer,PDT,dep.marioheringer@camara.leg.br
347,Mário Negromonte Jr.,PP,dep.marionegromontejr@camara.leg.br
348,Marlon Santos,PDT,dep.marlonsantos@camara.leg.br
349,Marreca Filho,PATRIOTA,dep.marrecafilho@camara.leg.br
350,Marx Beltrão,PSD,dep.marxbeltrao@camara.leg.br
351,Maurício Dziedricki,PTB,dep.mauriciodziedricki@camara.leg.br
352,Mauro Benevides Filho,PDT,dep.maurobenevidesfilho@camara.leg.br
353,Mauro Lopes,MDB,dep.maurolopes@camara.leg.br
354,Mauro Nazif,PSB,dep.mauronazif@camara.leg.br
355,Merlong Solano,PT,dep.merlongsolano@camara.leg.br
356,Miguel Haddad,PSDB,dep.miguelhaddad@camara.leg.br
357,Miguel Lombardi,PL,dep.miguellombardi@camara.leg.br
358,Milton Coelho,PSB,dep.miltoncoelho@camara.leg.br
359,Milton Vieira,REPUBLICANOS,dep.miltonvieira@camara.leg.br
360,Misael Varella,PSD,dep.misaelvarella@camara.leg.br
361,Moses Rodrigues,MDB,dep.mosesrodrigues@camara.leg.br
362,Natália Bonavides,PT,dep.nataliabonavides@camara.leg.br
363,Nelson Barbudo,PSL,dep.nelsonbarbudo@camara.leg.br
364,Nereu Crispim,PSL,dep.nereucrispim@camara.leg.br
365,Neri Geller,PP,dep.nerigeller@camara.leg.br
366,Neucimar Fraga,PSD,dep.neucimarfraga@camara.leg.br
367,Newton Cardoso Jr,MDB,dep.newtoncardosojr@camara.leg.br
368,Nicoletti,PSL,dep.nicoletti@camara.leg.br
369,Nilson Pinto,PSDB,dep.nilsonpinto@camara.leg.br
370,Nilto Tatto,PT,dep.niltotatto@camara.leg.br
371,Nivaldo Albuquerque,PTB,dep.nivaldoalbuquerque@camara.leg.br
372,Norma Ayub,DEM,dep.normaayub@camara.leg.br
373,Odair Cunha,PT,dep.odaircunha@camara.leg.br
374,Olival Marques,DEM,dep.olivalmarques@camara.leg.br
375,Orlando Silva,PCdoB,dep.orlandosilva@camara.leg.br
376,Osires Damaso,PSC,dep.osiresdamaso@camara.leg.br
377,Osmar Serraglio,PP,dep.osmarserraglio@camara.leg.br
378,Osmar Terra,MDB,dep.osmarterra@camara.leg.br
379,Ossesio Silva,REPUBLICANOS,dep.ossesiosilva@camara.leg.br
380,Otavio Leite,PSDB,dep.otavioleite@camara.leg.br
381,Otoni de Paula,PSC,dep.otonidepaula@camara.leg.br
382,Ottaci Nascimento,SOLIDARIEDADE,dep.ottacinascimento@camara.leg.br
383,Otto Alencar Filho,PSD,dep.ottoalencarfilho@camara.leg.br
384,Padre João,PT,dep.padrejoao@camara.leg.br
385,Pastor Eurico,PATRIOTA,dep.pastoreurico@camara.leg.br
386,Pastor Gil,PL,dep.pastorgil@camara.leg.br
387,Pr. Marco Feliciano,PL,dep.pr.marcofeliciano@camara.leg.br
388,Pastor Sargento Isidório,AVANTE,dep.pastorsargentoisidorio@camara.leg.br
389,Patrus Ananias,PT,dep.patrusananias@camara.leg.br
390,Paula Belmonte,CIDADANIA,dep.paulabelmonte@camara.leg.br
391,Paulão,PT,dep.paulao@camara.leg.br
392,Paulo Abi-Ackel,PSDB,dep.pauloabiackel@camara.leg.br
393,Paulo Azi,DEM,dep.pauloazi@camara.leg.br
394,Paulo Bengtson,PTB,dep.paulobengtson@camara.leg.br
395,Paulo Eduardo Martins,PSC,dep.pauloeduardomartins@camara.leg.br
396,Paulo Freire Costa,PL,dep.paulofreirecosta@camara.leg.br
397,Paulo Ganime,NOVO,dep.pauloganime@camara.leg.br
398,Paulo Guedes,PT,dep.pauloguedes@camara.leg.br
399,Paulo Magalhães,PSD,dep.paulomagalhaes@camara.leg.br
400,Paulo Pereira da Silva,SOLIDARIEDADE,dep.paulopereiradasilva@camara.leg.br
401,Paulo Pimenta,PT,dep.paulopimenta@camara.leg.br
402,Paulo Ramos,PDT,dep.pauloramos@camara.leg.br
403,Paulo Teixeira,PT,dep.pauloteixeira@camara.leg.br
404,Paulo Vicente Caleffi,PSD,dep.paulovicentecaleffi@camara.leg.br
405,Pedro Augusto Bezerra,PTB,dep.pedroaugustobezerra@camara.leg.br
406,Pedro Augusto Palareti,PSD,dep.pedroaugustopalareti@camara.leg.br
